id1,id2,weight
9151,7381,1
9151,4114,1
9152,7382,1
9153,7384,1
9154,1465,1
9154,7549,1
9154,2447,1
9154,5667,1
9155,1467,1
9155,7748,1
9156,7390,1
9157,7394,1
9158,7397,1
9159,7398,1
9159,7676,1
9160,7401,1
9160,2684,1
9161,7411,1
9162,7413,1
9162,7475,1
9163,7415,1
9163,8250,1
9163,8810,1
9164,7416,1
9165,7417,1
9166,7419,1
9167,7420,1
9167,2521,1
9167,4104,1
9167,4111,1
9168,7421,1
9169,7643,1
9169,3910,1
9170,7423,1
9170,1939,1
9170,2342,1
9171,7426,1
9171,1590,1
9172,7427,1
9172,2841,1
9172,5446,1
9173,1533,1
9173,2037,1
9173,8146,1
9174,7434,1
9174,8032,1
9175,7440,1
9176,7441,1
9176,7804,1
9177,7445,1
9178,7446,1
9178,1937,1
9178,4771,1
9178,5721,1
9179,7447,1
9179,1944,1
9180,7449,1
9180,1747,1
9180,5761,1
9181,7976,1
9182,7455,1
9183,7456,1
9183,2396,1
9184,7462,1
9185,1592,1
9185,1934,1
9185,8286,1
9185,5662,1
9186,1593,1
9186,8242,1
9187,7463,1
9188,1596,1
9188,7546,1
9189,7465,1
9189,5992,1
9190,7470,1
9191,1606,1
9191,7772,1
9191,7925,1
9191,4899,1
9192,7473,1
9193,1613,1
9193,1677,1
9193,8093,1
9193,5228,1
9194,7675,1
9195,7482,1
9195,8461,1
9195,4790,1
9196,7483,1
9197,7485,1
9197,3223,1
9197,5589,1
9198,8635,1
9199,7488,1
9200,7493,1
9201,7495,1
9202,1654,1
9202,8205,1
9202,4241,1
9203,7501,1
9203,4010,1
9203,6815,1
9204,1668,1
9204,8241,1
9204,8340,1
9204,4945,1
9204,5548,1
9205,7504,1
9205,6585,1
9206,7505,1
9206,4936,1
9207,7506,1
9207,3241,1
9208,7509,1
9209,7511,1
9209,3772,1
9209,4908,1
9209,5553,1
9210,7512,1
9211,1690,1
9211,7894,1
9211,8292,1
9212,7514,1
9213,7518,1
9213,4440,1
9213,5996,1
9214,7519,1
9215,7521,1
9215,2498,1
9216,7524,1
9216,5216,1
9217,7989,1
9218,7530,1
9219,7534,1
9219,7583,1
9220,7539,1
9221,1746,1
9221,7922,1
9222,7543,1
9223,7544,1
9223,8011,1
9223,3114,1
9223,4144,1
9224,7545,1
9225,7547,1
9225,3897,1
9226,1764,1
9226,7750,1
9227,1770,1
9227,8356,1
9228,1785,1
9228,7596,1
9228,3040,1
9229,7566,1
9230,8054,1
9230,3771,1
9231,7716,1
9231,3513,1
9231,3632,1
9231,6496,1
9232,7567,1
9233,7569,1
9234,7572,1
9235,7573,1
9236,7576,1
9236,8788,1
9237,7580,1
9238,7581,1
9238,4670,1
9239,7586,1
9239,3938,1
9239,5414,1
9240,7587,1
9241,7588,1
9241,3928,1
9242,8447,1
9243,7592,1
9244,1852,1
9244,8848,1
9245,1855,1
9245,2088,1
9245,7926,1
9245,3898,1
9245,8409,1
9245,4340,1
9245,6693,1
9245,5768,1
9246,7606,1
9246,3141,1
9246,5113,1
9247,8293,1
9247,6950,1
9248,7614,1
9248,6158,1
9249,8029,1
9249,3164,1
9250,7619,1
9250,5392,1
9251,7620,1
9251,2472,1
9251,8105,1
9252,1915,1
9252,8144,1
9253,7624,1
9253,6846,1
9254,7629,1
9255,7630,1
9255,8151,1
9256,7632,1
9257,2789,1
9257,8357,1
9258,1932,1
9258,8045,1
9259,7635,1
9260,7639,1
9260,5253,1
9260,5269,1
9260,5599,1
9261,7640,1
9262,7980,1
9262,8053,1
9262,3466,1
9262,5817,1
9263,7645,1
9263,3374,1
9264,8044,1
9264,5061,1
9265,1958,1
9265,7788,1
9266,7653,1
9267,1975,1
9267,7955,1
9267,5669,1
9268,7655,1
9269,7657,1
9270,7660,1
9271,7664,1
9271,2051,1
9272,7667,1
9273,2007,1
9273,8196,1
9273,4711,1
9274,7669,1
9274,7728,1
9275,7671,1
9275,8453,1
9276,7672,1
9277,7682,1
9277,8134,1
9277,4808,1
9278,7683,1
9279,7684,1
9280,7685,1
9280,4520,1
9281,7687,1
9281,3183,1
9281,4700,1
9282,7688,1
9283,7690,1
9283,4125,1
9284,2058,1
9284,7754,1
9284,4257,1
9284,4471,1
9284,5727,1
9285,8150,1
9285,5423,1
9286,8302,1
9287,7697,1
9288,7700,1
9289,7704,1
9290,7705,1
9291,7710,1
9292,8352,1
9293,2129,1
9293,4226,1
9293,8473,1
9294,2131,1
9294,8060,1
9295,2143,1
9295,7818,1
9296,7729,1
9297,7730,1
9298,7733,1
9299,7735,1
9300,7736,1
9301,2170,1
9301,2174,1
9301,8330,1
9301,5192,1
9302,7739,1
9302,4934,1
9303,7744,1
9303,2406,1
9303,2895,1
9303,4469,1
9303,4947,1
9303,5189,1
9303,6694,1
9303,5614,1
9303,5671,1
9303,5782,1
9303,6054,1
9304,7746,1
9305,7893,1
9305,8324,1
9306,7752,1
9306,6218,1
9307,8181,1
9308,7755,1
9308,2713,1
9308,3738,1
9308,5805,1
9308,5970,1
9309,7756,1
9310,7761,1
9311,7964,1
9311,5175,1
9312,7763,1
9313,7764,1
9314,7768,1
9315,2254,1
9315,3143,1
9315,8437,1
9316,7774,1
9316,2904,1
9316,3839,1
9316,4215,1
9317,7778,1
9317,8315,1
9318,7782,1
9318,3974,1
9318,5775,1
9319,7783,1
9320,7790,1
9320,6377,1
9321,7792,1
9322,7793,1
9323,7798,1
9323,5404,1
9324,7799,1
9325,8444,1
9326,7814,1
9327,7815,1
9327,3228,1
9328,7825,1
9329,7830,1
9329,5362,1
9330,7831,1
9331,7833,1
9331,5802,1
9332,7836,1
9333,7839,1
9334,7842,1
9334,2424,1
9335,7843,1
9335,2454,1
9335,2652,1
9336,7847,1
9336,4681,1
9337,7850,1
9338,7856,1
9339,7861,1
9340,7865,1
9341,7870,1
9341,4360,1
9342,7874,1
9342,8427,1
9343,2500,1
9343,3810,1
9343,8385,1
9343,4355,1
9343,5528,1
9344,2502,1
9344,8388,1
9345,7876,1
9346,7880,1
9347,7883,1
9348,7884,1
9349,7889,1
9349,3370,1
9350,7897,1
9351,7905,1
9352,7909,1
9353,7912,1
9354,2595,1
9354,8426,1
9354,5393,1
9354,5472,1
9355,7915,1
9356,7920,1
9357,7921,1
9358,7924,1
9359,7927,1
9360,7931,1
9361,7933,1
9362,7936,1
9363,7938,1
9364,7942,1
9364,3566,1
9365,7943,1
9366,7948,1
9366,4387,1
9367,7950,1
9368,7951,1
9369,7952,1
9370,8454,1
9371,7960,1
9372,7969,1
9373,7972,1
9374,7973,1
9374,6407,1
9375,8963,1
9376,2764,1
9376,8354,1
9377,7983,1
9378,7986,1
9379,7987,1
9379,5324,1
9380,7994,1
9381,7998,1
9381,6554,1
9382,8001,1
9383,8002,1
9383,5279,1
9383,5522,1
9383,5950,1
9384,8009,1
9385,8013,1
9386,8018,1
9386,3916,1
9386,5597,1
9387,2879,1
9387,8386,1
9388,8024,1
9389,8033,1
9390,8042,1
9391,8047,1
9392,8048,1
9393,8051,1
9394,2984,1
9394,3001,1
9394,3196,1
9394,3555,1
9394,8419,1
9394,8477,1
9394,4553,1
9395,8057,1
9396,8066,1
9397,8067,1
9398,8068,1
9399,8070,1
9400,8075,1
9401,8078,1
9402,8079,1
9403,8080,1
9404,8089,1
9404,6077,1
9405,8090,1
9406,8091,1
9406,8289,1
9406,4041,1
9407,8096,1
9408,8097,1
9409,8098,1
9410,8099,1
9411,8100,1
9412,8101,1
9413,8110,1
9414,8113,1
9415,8114,1
9416,8117,1
9417,3127,1
9417,8126,1
9418,8125,1
9419,8130,1
9420,8133,1
9421,8135,1
9422,8137,1
9423,8142,1
9424,8149,1
9425,8152,1
9426,8153,1
9426,5723,1
9427,8155,1
9427,4701,1
9427,6347,1
9428,8158,1
9429,8159,1
9430,8160,1
9431,8177,1
9432,8182,1
9433,8183,1
9434,8187,1
9435,8201,1
9435,6010,1
9436,8337,1
9437,8206,1
9438,8209,1
9439,8214,1
9440,8216,1
9441,8217,1
9442,8219,1
9443,8226,1
9444,8227,1
9445,8228,1
9446,8233,1
9447,8236,1
9448,8237,1
9449,8246,1
9450,8471,1
9451,8251,1
9451,4773,1
9452,8253,1
9453,8254,1
9454,3537,1
9454,8448,1
9455,8256,1
9456,8257,1
9457,8258,1
9458,8463,1
9459,8265,1
9460,8285,1
9460,4803,1
9461,3639,1
9461,8353,1
9462,3649,1
9462,8761,1
9462,8766,1
9463,8288,1
9464,8291,1
9465,8296,1
9466,8300,1
9467,8301,1
9467,6884,1
9468,8316,1
9469,8318,1
9470,8319,1
9470,4197,1
9471,8320,1
9472,8322,1
9473,8323,1
9474,8327,1
9475,8328,1
9476,8332,1
9477,8336,1
9478,8338,1
9479,8339,1
9480,6215,1
9480,9198,1
9481,8342,1
9482,8348,1
9483,8351,1
9484,8359,1
9485,8364,1
9486,3907,1
9486,8704,1
9487,8373,1
9488,8374,1
9489,8380,1
9490,8381,1
9491,8382,1
9492,8387,1
9493,8397,1
9494,8398,1
9495,8401,1
9495,4087,1
9496,8404,1
9496,4309,1
9497,8406,1
9498,8410,1
9498,5348,1
9499,8413,1
9500,8416,1
9501,8421,1
9501,4579,1
9502,8429,1
9503,8430,1
9504,8432,1
9505,8433,1
9506,8438,1
9507,8443,1
9508,8446,1
9509,8452,1
9509,5647,1
9510,8456,1
9510,6939,1
9511,8647,1
9512,8464,1
9512,5786,1
9513,8467,1
9514,8468,1
9515,8470,1
9516,8474,1
9517,8479,1
9518,8484,1
9519,8486,1
9520,8492,1
9521,4366,1
9521,5151,1
9521,5537,1
9521,5575,1
9521,8887,1
9522,8572,1
9523,8505,1
9523,3208,1
9524,6123,1
9524,8786,1
9524,6681,1
9524,7315,1
9524,2260,1
9524,3079,1
9525,11,1
9525,6332,1
9525,9083,1
9525,2001,1
9525,2055,1
9525,2085,1
9525,2278,1
9525,2537,1
9525,2601,1
9525,3422,1
9525,3737,1
9525,4266,1
9525,5033,1
9525,5085,1
9526,6126,1
9526,6774,1
9526,9214,1
9526,6960,1
9527,6128,1
9527,8633,1
9527,1326,1
9527,1612,1
9527,7479,1
9527,2165,1
9527,2375,1
9527,2529,1
9527,2667,1
9527,3272,1
9527,9509,1
9528,8138,1
9528,8954,1
9529,6133,1
9529,580,1
9529,6981,1
9529,9154,1
9529,2111,1
9529,2726,1
9529,6264,1
9529,4826,1
9529,5307,1
9529,5355,1
9529,5432,1
9530,8513,1
9530,6405,1
9530,8838,1
9530,6770,1
9530,9061,1
9530,1183,1
9530,1391,1
9530,7368,1
9530,1431,1
9530,7673,1
9530,2934,1
9530,2947,1
9531,8517,1
9532,8519,1
9532,9347,1
9532,5344,1
9532,6752,1
9533,8520,1
9533,4103,1
9533,8476,1
9533,6827,1
9534,8521,1
9534,1212,1
9534,7507,1
9534,3356,1
9534,4108,1
9534,4779,1
9535,37,1
9535,48,1
9535,657,1
9535,9473,1
9535,6294,1
9536,40,1
9536,759,1
9536,1449,1
9536,2013,1
9536,2372,1
9536,2603,1
9536,2695,1
9536,8793,1
9537,41,1
9537,143,1
9537,407,1
9537,1331,1
9537,9266,1
9537,7732,1
9537,7857,1
9537,2671,1
9537,2830,1
9537,2900,1
9537,3046,1
9537,3822,1
9537,4408,1
9537,6166,1
9537,4677,1
9537,4743,1
9537,5309,1
9538,6167,1
9538,8929,1
9538,7691,1
9538,3504,1
9538,8314,1
9539,6169,1
9539,9116,1
9539,8081,1
9539,3193,1
9540,6171,1
9540,9101,1
9541,6173,1
9541,165,1
9541,8734,1
9541,1532,1
9541,9254,1
9541,5366,1
9541,6946,1
9542,8526,1
9543,8527,1
9543,8544,1
9543,7126,1
9543,7150,1
9543,7623,1
9543,2572,1
9543,3573,1
9543,4500,1
9543,4512,1
9543,5121,1
9544,51,1
9544,8710,1
9544,6873,1
9544,8178,1
9544,5156,1
9545,8529,1
9545,8549,1
9545,8992,1
9545,7223,1
9545,7496,1
9546,8530,1
9546,5278,1
9547,54,1
9547,2383,1
9547,9391,1
9548,6185,1
9548,8598,1
9548,6484,1
9548,6527,1
9548,8923,1
9548,806,1
9548,7078,1
9548,9008,1
9548,7217,1
9548,1570,1
9548,9290,1
9548,7760,1
9548,2550,1
9548,8143,1
9548,3210,1
9548,3494,1
9548,3664,1
9548,3745,1
9548,3958,1
9548,3967,1
9548,4390,1
9548,5103,1
9548,5699,1
9548,5745,1
9549,8533,1
9549,6687,1
9549,6341,1
9550,8535,1
9551,6190,1
9551,890,1
9551,2382,1
9551,2982,1
9551,8669,1
9551,5266,1
9552,8538,1
9553,8541,1
9554,65,1
9554,8574,1
9554,1086,1
9554,7331,1
9554,7510,1
9554,2513,1
9554,4292,1
9554,6743,1
9555,66,1
9555,8624,1
9555,9178,1
9555,1698,1
9555,1727,1
9555,1965,1
9555,2300,1
9555,2768,1
9555,8030,1
9555,3460,1
9555,4071,1
9555,4141,1
9555,4217,1
9555,6125,1
9555,4610,1
9555,4720,1
9556,8545,1
9556,8619,1
9556,8694,1
9556,1033,1
9556,9098,1
9556,9180,1
9556,1623,1
9556,7607,1
9556,7795,1
9556,3181,1
9556,3781,1
9556,3796,1
9556,9485,1
9556,8420,1
9556,4459,1
9556,4598,1
9556,4987,1
9556,5082,1
9557,4599,1
9557,8614,1
9558,6203,1
9558,8662,1
9559,8546,1
9559,6637,1
9559,1379,1
9559,2546,1
9559,5951,1
9560,8547,1
9560,8843,1
9560,618,1
9560,7183,1
9560,7395,1
9560,2022,1
9560,9431,1
9560,3960,1
9561,6210,1
9561,8565,1
9561,6491,1
9561,7361,1
9561,2664,1
9561,8199,1
9561,3373,1
9561,8498,1
9561,5587,1
9561,5639,1
9561,5964,1
9562,8548,1
9562,7033,1
9563,8550,1
9563,6959,1
9563,7123,1
9564,8551,1
9565,8553,1
9565,7992,1
9565,4139,1
9566,8554,1
9566,2005,1
9567,6224,1
9567,8591,1
9568,8558,1
9568,6678,1
9568,3790,1
9569,8559,1
9570,8560,1
9570,9275,1
9571,8562,1
9571,7860,1
9572,90,1
9572,339,1
9572,8888,1
9572,1064,1
9572,7940,1
9573,8563,1
9573,415,1
9573,7613,1
9573,2147,1
9573,9314,1
9573,2670,1
9573,2691,1
9573,2992,1
9573,3062,1
9573,8225,1
9573,3813,1
9573,4809,1
9573,4893,1
9573,5440,1
9573,5890,1
9573,6006,1
9574,8564,1
9574,6915,1
9574,3581,1
9575,94,1
9575,7059,1
9575,9049,1
9575,1042,1
9576,8941,1
9576,7418,1
9576,8255,1
9576,8321,1
9577,8566,1
9577,8645,1
9577,7104,1
9577,4058,1
9577,6503,1
9577,5390,1
9578,8568,1
9578,2568,1
9578,3103,1
9578,5905,1
9579,8569,1
9579,531,1
9579,9114,1
9579,3618,1
9579,6561,1
9580,100,1
9580,8617,1
9581,104,1
9581,462,1
9581,8859,1
9581,7140,1
9581,1175,1
9581,1213,1
9581,1662,1
9581,1738,1
9581,2734,1
9581,3467,1
9581,3890,1
9581,4656,1
9582,8579,1
9582,214,1
9582,8787,1
9582,1407,1
9582,2290,1
9582,2793,1
9582,8031,1
9582,3253,1
9583,8580,1
9583,3194,1
9584,8581,1
9584,7260,1
9584,4182,1
9584,4192,1
9585,8582,1
9585,7330,1
9585,2868,1
9586,8584,1
9587,9054,1
9588,6273,1
9588,8796,1
9588,1224,1
9588,1550,1
9588,9361,1
9588,9394,1
9588,3842,1
9588,6204,1
9588,6246,1
9588,5609,1
9589,8588,1
9589,722,1
9589,9019,1
9589,5455,1
9590,8594,1
9590,733,1
9591,8595,1
9592,8596,1
9593,151,1
9593,301,1
9593,8745,1
9593,1050,1
9593,1829,1
9593,2771,1
9593,6073,1
9594,8599,1
9594,7481,1
9594,2080,1
9594,9302,1
9594,2397,1
9594,7851,1
9594,9344,1
9594,7914,1
9594,2657,1
9594,7997,1
9594,6225,1
9594,6327,1
9594,4881,1
9594,6483,1
9594,5511,1
9594,6030,1
9595,130,1
9595,242,1
9595,9341,1
9596,8603,1
9596,6928,1
9596,6488,1
9597,8605,1
9598,134,1
9598,9159,1
9598,2845,1
9598,3616,1
9598,4255,1
9599,6301,1
9599,8754,1
9600,137,1
9600,9425,1
9600,4048,1
9601,138,1
9601,749,1
9601,9025,1
9601,1120,1
9601,1327,1
9602,8608,1
9602,1186,1
9603,140,1
9603,6713,1
9603,8851,1
9603,8004,1
9603,8208,1
9603,6904,1
9604,148,1
9604,299,1
9604,8725,1
9604,7015,1
9604,7182,1
9604,7308,1
9604,7349,1
9604,1945,1
9604,2459,1
9604,8207,1
9604,4209,1
9604,4259,1
9604,4431,1
9604,4822,1
9604,5013,1
9604,5641,1
9605,8611,1
9605,1554,1
9606,150,1
9606,8760,1
9607,8612,1
9608,8913,1
9609,8615,1
9609,623,1
9609,7811,1
9609,8536,1
9610,8625,1
9610,1294,1
9610,1374,1
9610,7612,1
9610,3887,1
9610,5416,1
9610,5674,1
9611,8630,1
9611,8657,1
9611,6674,1
9611,731,1
9611,982,1
9611,2865,1
9611,6170,1
9611,4713,1
9612,8632,1
9612,1881,1
9612,7662,1
9612,7677,1
9612,8074,1
9613,176,1
9613,305,1
9613,486,1
9613,845,1
9613,861,1
9613,1323,1
9613,2807,1
9613,3331,1
9613,3544,1
9613,3844,1
9613,4568,1
9613,4699,1
9613,5227,1
9613,8798,1
9614,8634,1
9614,7203,1
9614,2270,1
9614,3982,1
9615,6357,1
9615,6685,1
9615,807,1
9615,9074,1
9616,8637,1
9617,8638,1
9617,6400,1
9617,8705,1
9617,6668,1
9617,6975,1
9617,7239,1
9617,7338,1
9617,7458,1
9617,9395,1
9618,6363,1
9618,1840,1
9618,1952,1
9618,2588,1
9618,3265,1
9618,3534,1
9618,3623,1
9618,8606,1
9618,5327,1
9618,6907,1
9618,8942,1
9619,8639,1
9620,6369,1
9620,6898,1
9620,9212,1
9620,7807,1
9620,3250,1
9620,4873,1
9621,8643,1
9621,7430,1
9621,2123,1
9621,2310,1
9622,8644,1
9622,7082,1
9622,9022,1
9622,1130,1
9622,7433,1
9622,2119,1
9622,8499,1
9622,6383,1
9622,6000,1
9623,8648,1
9624,8650,1
9625,209,1
9625,265,1
9625,9105,1
9625,1637,1
9626,6572,1
9626,9327,1
9626,2996,1
9626,4428,1
9626,4521,1
9626,6423,1
9627,8653,1
9627,9084,1
9627,5420,1
9628,8654,1
9629,8931,1
9629,1220,1
9629,4548,1
9629,7000,1
9630,8656,1
9631,8660,1
9632,8661,1
9632,7366,1
9633,6862,1
9633,9106,1
9633,2281,1
9633,2557,1
9634,227,1
9634,8871,1
9634,7484,1
9634,7605,1
9635,228,1
9635,7031,1
9635,7090,1
9635,9031,1
9635,1147,1
9635,2516,1
9635,7937,1
9635,3521,1
9635,3925,1
9635,4201,1
9636,229,1
9636,8716,1
9636,7236,1
9636,7571,1
9637,8665,1
9637,8801,1
9637,716,1
9637,7046,1
9638,8666,1
9638,3415,1
9639,6416,1
9639,8777,1
9639,8872,1
9639,8132,1
9639,8403,1
9639,6199,1
9640,237,1
9640,8688,1
9640,987,1
9640,1519,1
9640,7468,1
9640,1839,1
9640,1897,1
9640,1913,1
9640,2086,1
9640,3069,1
9640,3453,1
9640,3700,1
9640,4291,1
9640,4422,1
9641,6418,1
9641,8797,1
9642,6426,1
9642,6556,1
9642,6697,1
9642,9012,1
9643,8674,1
9644,404,1
9644,970,1
9644,9041,1
9644,1026,1
9644,7451,1
9644,1800,1
9644,7582,1
9644,7779,1
9644,8038,1
9645,6429,1
9645,365,1
9645,809,1
9645,1387,1
9645,1514,1
9645,2277,1
9645,2332,1
9645,3614,1
9645,4128,1
9645,8820,1
9645,5682,1
9646,8678,1
9646,8721,1
9647,8680,1
9647,835,1
9647,7052,1
9647,9153,1
9647,1542,1
9647,1628,1
9647,7646,1
9647,2034,1
9647,2653,1
9647,9521,1
9647,5756,1
9647,5967,1
9648,8682,1
9649,8685,1
9650,8686,1
9650,779,1
9650,9173,1
9650,4974,1
9651,8690,1
9652,8692,1
9653,8693,1
9654,269,1
9654,7257,1
9654,9346,1
9654,8000,1
9654,3180,1
9654,4707,1
9654,8691,1
9655,270,1
9655,9042,1
9655,3605,1
9655,6973,1
9656,273,1
9656,6814,1
9656,8906,1
9656,2134,1
9656,3145,1
9656,4763,1
9657,6461,1
9657,8850,1
9657,7422,1
9657,9315,1
9657,8367,1
9657,6510,1
9658,8697,1
9659,6466,1
9659,8016,1
9659,8532,1
9659,8751,1
9660,9340,1
9661,8699,1
9661,9277,1
9662,8700,1
9663,8702,1
9664,8707,1
9664,7280,1
9664,8088,1
9664,9412,1
9665,8708,1
9666,8712,1
9667,8711,1
9667,1185,1
9667,7321,1
9667,2069,1
9667,4630,1
9668,8714,1
9669,6505,1
9669,8883,1
9669,2337,1
9669,8043,1
9670,8717,1
9670,333,1
9670,7424,1
9670,1890,1
9670,9250,1
9670,2853,1
9670,9417,1
9670,4096,1
9670,7186,1
9670,6734,1
9670,6963,1
9671,8719,1
9672,8722,1
9672,7032,1
9673,328,1
9673,8985,1
9673,1281,1
9674,330,1
9674,8890,1
9674,7295,1
9674,1572,1
9674,1874,1
9674,2030,1
9674,2395,1
9674,2942,1
9674,3290,1
9674,4489,1
9674,5241,1
9674,5562,1
9675,9134,1
9675,3457,1
9676,8732,1
9677,8735,1
9677,3116,1
9678,8738,1
9678,839,1
9678,7650,1
9678,2836,1
9678,2916,1
9678,3299,1
9678,3444,1
9678,3516,1
9678,5732,1
9678,8885,1
9678,6094,1
9679,8742,1
9680,8741,1
9680,7024,1
9680,7439,1
9680,7474,1
9680,9260,1
9680,7900,1
9680,7958,1
9680,3184,1
9680,3431,1
9680,4095,1
9680,4999,1
9680,8763,1
9681,8744,1
9681,1466,1
9681,9160,1
9681,9166,1
9681,9309,1
9681,7918,1
9681,8035,1
9681,4463,1
9681,8681,1
9682,353,1
9682,8932,1
9682,757,1
9682,3456,1
9683,8746,1
9684,8747,1
9684,8813,1
9684,4351,1
9685,8748,1
9686,8755,1
9687,6581,1
9687,492,1
9687,603,1
9687,1545,1
9687,1571,1
9687,9285,1
9687,2394,1
9687,2617,1
9687,2856,1
9687,4140,1
9687,5244,1
9687,5730,1
9688,8756,1
9688,5141,1
9689,8757,1
9690,8758,1
9691,385,1
9691,414,1
9691,8938,1
9691,1561,1
9692,386,1
9692,9045,1
9692,8109,1
9692,8496,1
9693,8765,1
9693,6909,1
9693,1206,1
9693,3011,1
9693,4530,1
9694,8768,1
9695,8770,1
9695,7038,1
9695,3413,1
9696,8771,1
9697,8773,1
9697,570,1
9697,1289,1
9697,9152,1
9697,7708,1
9697,3681,1
9697,4002,1
9697,6070,1
9698,8780,1
9698,9066,1
9698,7520,1
9699,425,1
9699,9075,1
9699,9140,1
9699,7599,1
9699,1912,1
9699,1914,1
9699,9329,1
9699,3200,1
9699,8458,1
9699,4657,1
9699,4748,1
9700,8785,1
9701,8790,1
9701,1338,1
9701,2495,1
9701,5502,1
9701,6927,1
9702,8791,1
9702,7306,1
9702,2625,1
9703,6654,1
9703,8808,1
9703,7272,1
9703,2257,1
9703,4540,1
9704,438,1
9704,6837,1
9704,9279,1
9704,3280,1
9704,4702,1
9704,5909,1
9704,5985,1
9705,8794,1
9706,8795,1
9707,8802,1
9707,7248,1
9708,458,1
9708,1288,1
9708,7337,1
9708,9239,1
9708,3565,1
9708,4116,1
9709,8806,1
9710,957,1
9710,1325,1
9710,1503,1
9710,7535,1
9710,9350,1
9711,8988,1
9711,8188,1
9712,477,1
9712,9432,1
9713,9295,1
9714,8814,1
9714,6104,1
9715,8818,1
9716,8819,1
9716,5922,1
9717,6709,1
9717,9484,1
9717,4654,1
9717,5288,1
9718,8822,1
9718,3302,1
9718,5995,1
9719,8824,1
9719,8775,1
9720,8826,1
9721,6969,1
9721,8964,1
9721,8604,1
9721,5138,1
9721,5574,1
9722,8828,1
9722,589,1
9722,9364,1
9722,3560,1
9723,8832,1
9723,4203,1
9723,6788,1
9724,514,1
9724,9126,1
9724,7749,1
9725,8833,1
9725,6088,1
9726,8836,1
9727,8837,1
9728,6749,1
9728,7105,1
9728,8864,1
9728,5767,1
9728,6893,1
9729,8841,1
9729,2422,1
9729,5181,1
9730,8842,1
9730,7003,1
9730,9271,1
9730,7680,1
9730,3153,1
9731,6753,1
9731,666,1
9731,1093,1
9731,7497,1
9731,2765,1
9731,9392,1
9731,3207,1
9732,8845,1
9732,574,1
9733,8846,1
9734,6764,1
9734,1608,1
9734,9349,1
9734,5346,1
9734,5893,1
9734,6948,1
9735,8325,1
9735,9476,1
9736,8852,1
9736,8331,1
9737,8853,1
9737,7297,1
9737,4064,1
9738,8855,1
9739,8857,1
9739,4948,1
9740,8858,1
9740,9148,1
9741,8861,1
9742,8959,1
9742,3264,1
9743,8862,1
9743,1311,1
9743,1565,1
9743,1676,1
9743,3266,1
9743,4302,1
9743,4336,1
9743,5945,1
9744,8866,1
9745,8867,1
9745,7892,1
9745,2971,1
9745,8166,1
9746,8868,1
9747,8869,1
9747,2237,1
9748,8870,1
9749,6804,1
9749,1036,1
9749,9489,1
9749,4721,1
9750,578,1
9750,9007,1
9750,3545,1
9750,3748,1
9750,5310,1
9751,8876,1
9751,7738,1
9751,8270,1
9751,3821,1
9752,8878,1
9752,1480,1
9752,3007,1
9753,8881,1
9753,5473,1
9754,8884,1
9754,9282,1
9755,601,1
9755,9409,1
9756,6831,1
9756,750,1
9756,8978,1
9756,3368,1
9757,8891,1
9757,921,1
9758,8892,1
9758,6564,1
9759,8899,1
9760,8900,1
9761,624,1
9761,9268,1
9761,9472,1
9762,8902,1
9763,8903,1
9763,9099,1
9764,6868,1
9764,7076,1
9764,9161,1
9764,2778,1
9764,4536,1
9764,6260,1
9765,6869,1
9765,2716,1
9765,9386,1
9765,5020,1
9766,8905,1
9766,1160,1
9767,8907,1
9767,2917,1
9767,3438,1
9768,6876,1
9768,9490,1
9769,8908,1
9769,1061,1
9769,1255,1
9769,1284,1
9769,7432,1
9769,1972,1
9769,2320,1
9769,2419,1
9769,3590,1
9769,8365,1
9769,4889,1
9769,5900,1
9770,8909,1
9770,6712,1
9771,6883,1
9771,8921,1
9772,8911,1
9773,8914,1
9774,8915,1
9775,661,1
9775,9175,1
9775,2220,1
9775,2722,1
9775,5374,1
9776,8922,1
9776,7820,1
9777,6918,1
9777,9404,1
9777,8123,1
9777,4470,1
9777,5683,1
9778,6919,1
9778,9020,1
9778,7157,1
9779,8927,1
9780,8933,1
9780,7016,1
9780,789,1
9780,7364,1
9780,2922,1
9780,2955,1
9780,6161,1
9780,4667,1
9781,8935,1
9782,8936,1
9783,8940,1
9784,8946,1
9785,8947,1
9785,1502,1
9785,3574,1
9786,8951,1
9787,8953,1
9787,2286,1
9787,9616,1
9788,8955,1
9788,9087,1
9788,7360,1
9788,7593,1
9788,8370,1
9788,6316,1
9788,6540,1
9788,7712,1
9788,6881,1
9789,8956,1
9789,3759,1
9790,9216,1
9790,8197,1
9791,8958,1
9792,8960,1
9793,8961,1
9793,7100,1
9793,4922,1
9793,5252,1
9793,5570,1
9794,8967,1
9795,8965,1
9795,5006,1
9795,5883,1
9796,8968,1
9797,769,1
9797,9358,1
9798,8969,1
9798,5087,1
9799,781,1
9799,9155,1
9799,8194,1
9799,6152,1
9800,8972,1
9800,7656,1
9801,8974,1
9802,8976,1
9802,2883,1
9803,8977,1
9804,8982,1
9804,2171,1
9805,8983,1
9806,8984,1
9807,7039,1
9807,9163,1
9807,9502,1
9807,6625,1
9808,8987,1
9808,2596,1
9808,7971,1
9808,3791,1
9809,8989,1
9809,978,1
9809,7238,1
9809,9217,1
9809,1860,1
9809,9496,1
9809,4886,1
9810,8990,1
9811,8995,1
9811,9181,1
9812,7064,1
9812,9130,1
9813,7071,1
9813,9158,1
9813,3352,1
9814,9000,1
9814,7999,1
